ORIGIN_AIRPORT_ID,DEST_AIRPORT_ID
10001,10056
10001,10056
10001,10056
10005,11630
10006,10056
10006,10056
10006,10056
10006,10056
10006,10056
10006,10056
10006,10056
10006,10056
10006,10056
10006,10056
10006,10056
10006,10056
10006,10170
10006,10324
10009,10170
10009,10170
10009,10170
10009,10170
10009,10170
10009,11299
10009,12721
10009,13934
10009,13934
10010,10154
10010,11165
10010,14306
10010,14576
10011,10011
10011,10661
10011,10661
10011,10661
10011,10661
10011,10661
10011,10661
10011,10661
10011,10661
10011,10661
10011,10661
10011,10661
10011,10661
10011,11399
10011,11399
10011,11399
10011,11399
10011,11869
10011,11869
10011,11869
10011,11869
10011,11869
10014,11630
10014,11630
10014,11630
10014,11630
10014,11630
10014,11630
10014,11630
10015,14512
10016,10056
10016,10056
10016,10056
10016,12184
10016,12184
10016,12184
10016,12184
10016,15091
10017,10017
10017,10056
10017,10056
10017,10056
10030,10056
10030,10056
10031,11630
10033,10299
10033,10299
10033,10299
10033,10299
10033,10299
10033,10299
10033,11555
10033,11555
10033,14709
10033,14709
10033,14709
10033,14709
10033,14709
10033,14709
10033,14709
10033,14709
10033,14709
10033,14709
10039,11630
10040,11630
10042,10056
10042,10056
10042,10056
10042,10056
10042,10056
10042,10056
10042,10056
10042,10056
10044,10056
10047,10056
10056,10001
10056,10001
10056,10001
10056,10006
10056,10006
10056,10006
10056,10006
10056,10006
10056,10006
10056,10006
10056,10006
10056,10006
10056,10006
10056,10006
10056,10006
10056,10016
10056,10016
10056,10016
10056,10017
10056,10017
10056,10030
10056,10042
10056,10042
10056,10042
10056,10042
10056,10042
10056,10042
10056,10042
10056,10042
10056,10043
10056,10043
10056,10056
10056,10056
10056,10056
10056,10056
10056,10056
10056,10056
10056,10056
10056,10056
10056,10056
10056,10056
10056,10056
10056,10056
10056,10056
10056,10056
10056,10056
10056,10056
10056,10056
10056,10056
10056,10056
10056,10056
10056,10063
10056,10063
10056,10063
10056,10063
10056,10078
10056,10078
10056,10078
10056,10083
10056,10088
10056,10089
10056,10089
10056,10100
10056,10100
10056,10278
10056,10278
10056,10278
10056,10278
10056,10278
10056,10278
10056,10278
10056,10278
10056,10278
10056,10278
10056,10278
10056,10278
10056,10278
10056,10278
10056,10278
10056,10278
10056,10278
10056,10278
10056,10278
10056,10278
10056,10278
10056,10324
10056,10324
10056,10324
10056,10324
10056,10324
10056,10324
10056,10324
10056,10324
10056,10324
10056,10324
10056,10324
10056,10324
10056,10324
10056,10324
10056,10324
10056,10324
10056,10324
10056,10324
10056,10324
10056,10324
10056,10324
10056,10556
10056,10556
10056,11299
10056,11299
10056,11299
10056,11299
10056,11299
10056,11299
10056,11299
10056,11299
10056,11299
10056,11299
10056,11299
10056,11299
10056,11299
10056,11513
10056,11513
10056,11513
10056,11513
10056,11513
10056,11513
10056,11513
10056,12509
10056,12509
10056,12509
10056,12509
10056,12705
10056,12705
10056,12705
10056,12705
10056,12705
10056,12705
10056,12705
10056,12705
10056,12705
10056,12705
10056,12705
10056,12705
10056,12705
10056,12705
10056,12705
10056,12705
10056,12705
10056,12705
10056,12705
10056,12705
10056,12705
10056,12705
10056,12705
10056,12705
10056,12705
10056,12712
10056,12712
10056,12712
10056,12712
10056,12712
10056,12712
10056,12712
10056,12721
10056,12721
10056,12721
10056,12721
10056,12743
10056,12743
10056,12743
10056,12743
10056,12743
10056,12743
10056,12771
10056,12771
10056,12771
10056,12771
10056,12771
10056,12771
10056,12771
10056,12771
10056,12771
10056,12771
10056,12771
10056,12771
10056,12771
10056,12772
10056,12772
10056,12782
10056,12782
10056,12782
10056,12782
10056,12782
10056,12782
10056,12782
10056,12782
10056,12782
10056,12782
10056,12782
10056,12782
10056,12785
10056,12785
10056,12785
10056,12785
10056,12785
10056,12785
10056,12785
10056,12785
10056,12785
10056,12785
10056,12785
10056,12785
10056,12785
10056,12785
10056,12854
10056,12854
10056,12854
10056,12854
10056,12854
10056,12854
10056,12854
10056,12854
10056,12854
10056,12854
10056,12854
10056,12854
10056,12854
10056,12869
10056,12869
10056,12869
10056,12869
10056,12869
10056,12869
10056,12869
10056,12869
10056,12869
10056,12869
10056,12869
10056,12869
10056,12869
10056,12869
10056,12869
10056,13863
10056,13863
10056,13888
10056,13888
10056,13888
10056,13888
10056,13888
10056,13934
10056,13934
10056,14631
10056,15091
10056,15091
10056,15091
10056,15091
10056,15091
10056,15091
10056,15091
10056,15091
10056,15091
10056,15091
10056,15091
10056,15091
10056,15091
10056,15091
10056,15091
10056,15091
10056,15091
10056,15091
10056,15091
10056,15091
10056,15091
10056,15091
10056,15091
10056,15446
10056,15446
10056,15446
10056,15446
10056,15446
10056,15446
10056,15446
10056,15446
10056,15446
10056,15446
10056,15446
10056,15446
10056,15836
10063,10056
10063,10056
10065,12184
10065,12184
10078,10056
10078,12772
10083,10056
10085,12184
10085,12184
10085,12184
10085,12184
10085,12184
10088,10056
10088,10056
10088,10056
10089,10056
10089,10056
10100,10056
10100,10056
10135,10154
10135,10158
10135,10158
10135,10194
10135,10194
10135,10194
10135,10194
10135,10194
10135,10194
10135,10194
10135,10194
10135,10194
10135,10194
10135,10194
10135,10194
10135,10194
10135,10194
10135,10194
10135,10194
10135,10257
10135,10268
10135,10397
10135,10397
10135,10397
10135,10397
10135,10397
10135,10397
10135,10397
10135,10397
10135,10397
10135,10397
10135,10397
10135,10397
10135,10519
10135,10540
10135,10559
10135,10590
10135,10590
10135,10590
10135,10654
10135,10693
10135,10693
10135,10693
10135,10693
10135,10693
10135,10693
10135,10693
10135,10693
10135,10693
10135,10693
10135,10721
10135,10821
10135,11042
10135,11057
10135,11057
10135,11057
10135,11057
10135,11057
10135,11057
10135,11057
10135,11057
10135,11057
10135,11057
10135,11057
10135,11057
10135,11109
10135,11193
10135,11193
10135,11193
10135,11193
10135,11193
10135,11193
10135,11193
10135,11193
10135,11193
10135,11193
10135,11267
10135,11423
10135,11433
10135,11433
10135,11433
10135,11433
10135,11433
10135,11433
10135,11433
10135,11433
10135,11433
10135,11433
10135,11433
10135,11433
10135,11433
10135,11433
10135,11540
10135,11540
10135,11618
10135,11618
10135,11618
10135,11697
10135,11697
10135,11697
10135,11697
10135,11697
10135,11697
10135,11697
10135,11697
10135,11697
10135,11697
10135,11697
10135,11697
10135,11728
10135,11728
10135,11973
10135,11973
10135,12197
10135,12264
10135,12264
10135,12264
10135,12264
10135,12264
10135,12264
10135,12264
10135,12264
10135,12264
10135,12264
10135,12264
10135,12264
10135,12264
10135,12324
10135,12324
10135,12324
10135,12324
10135,12324
10135,12324
10135,12324
10135,12324
10135,12324
10135,12324
10135,12324
10135,12324
10135,12324
10135,12324
10135,12324
10135,12339
10135,12339
10135,12339
10135,12339
10135,12339
10135,12339
10135,12339
10135,12339
10135,12339
10135,12339
10135,12339
10135,12339
10135,12478
10135,12882
10135,12882
10135,12882
10135,12882
10135,12882
10135,12882
10135,12882
10135,12882
10135,12882
10135,12882
10135,12882
10135,12882
10135,12882
10135,12882
10135,12882
10135,12882
10135,12892
10135,12932
10135,13244
10135,13244
10135,13244
10135,13244
10135,13244
10135,13244
10135,13244
10135,13244
10135,13244
10135,13244
10135,13244
10135,13244
10135,13244
10135,13360
10135,13476
10135,13487
10135,13577
10135,13577
10135,13577
10135,13577
10135,13577
10135,13577
10135,13577
10135,13577
10135,13891
10135,13891
10135,13891
10135,13891
10135,13930
10135,13930
10135,13930
